timestamp,symbol,open,high,low,close,volume
2026-03-24T15:55:00Z,AAPL,254.07,254.07,253.66,253.88,9354
2026-03-24T16:00:00Z,AAPL,253.91,253.97,253.49,253.575,13865
2026-03-24T16:05:00Z,AAPL,253.525,253.66,253.42,253.63,6136
2026-03-24T16:10:00Z,AAPL,253.6,253.68,253.395,253.56,12369
2026-03-24T16:15:00Z,AAPL,253.6,254.17,253.56,254.17,13162
2026-03-24T16:20:00Z,AAPL,254.14,254.62,254.1,254.53,7625
2026-03-24T16:25:00Z,AAPL,254.55,254.82,254.46,254.6,12220
2026-03-24T16:30:00Z,AAPL,254.575,254.68,254.33,254.33,4972
2026-03-24T16:35:00Z,AAPL,254.22,254.22,253.66,253.66,6329
2026-03-24T16:40:00Z,AAPL,253.655,253.77,253.53,253.65,18466
2026-03-24T16:45:00Z,AAPL,253.655,253.865,253.5,253.66,13228
2026-03-24T16:50:00Z,AAPL,253.62,253.82,253.59,253.59,4042
2026-03-24T16:55:00Z,AAPL,253.63,253.75,253.43,253.61,3606
2026-03-24T17:00:00Z,AAPL,253.685,253.835,253.23,253.23,9685
2026-03-24T17:05:00Z,AAPL,253.14,253.24,252.88,253.04,10337
2026-03-24T17:10:00Z,AAPL,252.94,253.19,252.895,253.03,6261
2026-03-24T17:15:00Z,AAPL,252.98,253.02,252.78,252.81,6857
2026-03-24T17:20:00Z,AAPL,252.79,253.06,252.79,252.97,4030
2026-03-24T17:25:00Z,AAPL,252.93,253.07,252.8,253,4633
2026-03-24T17:30:00Z,AAPL,253.2,253.51,253.01,253.01,5395
2026-03-24T17:35:00Z,AAPL,252.98,253.045,252.85,252.88,5879
2026-03-24T17:40:00Z,AAPL,252.885,252.9,252.295,252.37,9695
2026-03-24T17:45:00Z,AAPL,252.41,252.55,252.4,252.53,4059
2026-03-24T17:50:00Z,AAPL,252.405,252.81,252.36,252.81,8007
2026-03-24T17:55:00Z,AAPL,252.74,253.25,252.74,253.2,18211
2026-03-24T18:00:00Z,AAPL,253.205,253.5,252.9,252.92,12521
2026-03-24T18:05:00Z,AAPL,252.98,253.03,252.73,252.81,4719
2026-03-24T18:10:00Z,AAPL,252.82,252.87,252.7,252.715,4856
2026-03-24T18:15:00Z,AAPL,252.575,252.77,252.4,252.755,9923
2026-03-24T18:20:00Z,AAPL,252.76,252.77,252.47,252.52,3879
2026-03-24T18:25:00Z,AAPL,252.55,252.865,252.48,252.535,8908
2026-03-24T18:30:00Z,AAPL,252.44,252.84,252.4,252.48,6964
2026-03-24T18:35:00Z,AAPL,252.5,253.05,252.49,253.005,7088
2026-03-24T18:40:00Z,AAPL,252.945,252.945,252.24,252.48,10852
2026-03-24T18:45:00Z,AAPL,252.5,252.63,252.26,252.485,7500
2026-03-24T18:50:00Z,AAPL,252.49,252.75,252.49,252.51,4404
2026-03-24T18:55:00Z,AAPL,252.485,252.51,252.3,252.435,4840
2026-03-24T19:00:00Z,AAPL,252.55,252.89,252.55,252.7,5521
2026-03-24T19:05:00Z,AAPL,252.6,252.99,252.6,252.98,7579
2026-03-24T19:10:00Z,AAPL,252.96,253.13,252.94,252.96,4330
2026-03-24T19:15:00Z,AAPL,253.05,253.06,252.65,252.8,4366
2026-03-24T19:20:00Z,AAPL,252.75,252.75,252.485,252.56,10340
2026-03-24T19:25:00Z,AAPL,252.56,252.56,252.09,252.09,7646
2026-03-24T19:30:00Z,AAPL,252.09,252.09,251.68,251.76,13843
2026-03-24T19:35:00Z,AAPL,251.755,251.79,251.41,251.41,8438
2026-03-24T19:40:00Z,AAPL,251.45,251.66,251.32,251.49,11481
2026-03-24T19:45:00Z,AAPL,251.48,251.55,251.275,251.51,13553
2026-03-24T19:50:00Z,AAPL,251.435,251.62,251.325,251.62,16386
2026-03-24T19:55:00Z,AAPL,251.52,251.76,251.38,251.76,48485
